# MCMC run parameters
nburn    = 10000		# number of steps to use in burn-in phase
nprod    = 10000		# number of steps to use in production phase
nwalkers = 250  	# must be even multiple of npars (npars = 4 + 10*necl or 4+14*necl)
nthread  = 8  	# number of CPU threads to use
scatter  = 0.05 	# fractional scatter to add to starting ball of parameters
fit      = 0		# actually fit (1), or just plot model as specified (0)

# all model parameters have both a starting value and a prior
# priors are specified by type, val1, val2
# type can be one of 'gauss', 'uniform' or 'log_uniform'
# if type = 'gauss', val1 and val2 represent mean and standard deviation of prior
# if type = 'uniform' or 'log_uniform', val1 and val2 represent the limits of prior

# eclipse independent parameters, is parameter to be fit (1) or not (0)?
amp_gp  = -6.437 uniform -15 10	1
ulimb_4 = 0.346973 	gauss 0.345 0.005 0 
rdisc_4 = 0.533859 uniform	0.25 0.64 1  
scale_4 = 0.033302 	log_uniform	0.008 0.076 1 
az_4 = 114.094328 uniform 69 149 1  
fis_4 = 0.273274 uniform 0.001 0.9	1 
dexp_4 = 1.027902 uniform 0.0001 2.5 1 
phi0_4 = -0.002635	uniform -0.1 0.1 1 
exp1_4 = 2.166455 uniform 0.01 4.0 1 
exp2_4 = 1.400958 uniform 0.9 3.0 1 
tilt_4 = 133.089743 uniform 0.0 165.0 1 
yaw_4 = 10.328609	uniform	-90 90.0 1  

file_5  = data/asassn14ag_6.txt  		# file containing data to fit. 3 columns - MJD, flux, err
out_5  = ind_fit_6.dat 			# file to write containing data and best fit
wdFlux_5 = 0.401233 	uniform	0.001 2 1 
dFlux_5 = 0.269893  uniform 0.001 2 1 
sFlux_5 = 0.369412  uniform 0.001 2	1
rsFlux_5 = 0.005518 uniform 0.0 0.5 1  
ulimb_5 = 0.005518	gauss 0.345 0.005 0 
rdisc_5 = 0.345781	uniform	0.25 0.64 1  
scale_5 = 0.026495	log_uniform	0.008 0.076 1 
az_5 = 121.792849  uniform 69 149 1  
fis_5 = 0.360979 uniform 0.001 0.9	1 
dexp_5 = 0.924898 uniform 0.0001 2.5 1 
phi0_5 = -0.003053	uniform -0.1 0.1 1 
exp1_5 = 2.148105  uniform 0.01 4.0 1 
exp2_5 = 1.349208  uniform 0.9 3.0 1 
tilt_5 = 53.269888 uniform 0.0 165.0 1 
yaw_5 = 0.000000 uniform	-90 90.0 1

file_6  = data/asassn14ag_7.txt  		# file containing data to fit. 3 columns - MJD, flux, err
out_6   = ind_fit_7.dat 			# file to write containing data and best fit
wdFlux_6 = 0.82850	uniform	0.001 2 1 
dFlux_6 = 0.388163 uniform 0.001 2 1
sFlux_6 = 0.55461 uniform 0.001 2	1
rsFlux_6 = 0.001 uniform 0.0 0.5 1  
ulimb_6 = 0.345	gauss 0.345 0.005 0 
rdisc_6 = 0.5088224	uniform	0.25 0.64 1  
scale_6 = 0.0251764	log_uniform	0.008 0.076 1 
az_6 = 114.16167 uniform 69 149 1  
fis_6 = 0.139078 uniform 0.001 0.9	1 
dexp_6 = 0.449158 uniform 0.0001 2.5 1 
phi0_6 = -0.00078024	uniform -0.1 0.1 1 
exp1_6 = 2.0 uniform 0.01 4.0 1 
exp2_6 = 1.0 uniform 0.9 3.0 1 
tilt_6 = 100.0 uniform 0.0 165.0 1
yaw_6 = 1.0	uniform	-90 90.0 1

file_7 = data/asassn14ag_8.txt  		# file containing data to fit. 3 columns - MJD, flux, err
out_7   = ind_fit_8.dat 			# file to write containing data and best fit
wdFlux_7 = 0.82850	uniform	0.001 2 1 
dFlux_7 = 0.388163 uniform 0.001 2 1 
sFlux_7 = 0.55461 uniform 0.001 2	1 
rsFlux_7 = 0.001 uniform 0.0 0.5 1  
ulimb_7 = 0.345	gauss 0.345 0.005 0 
rdisc_7 = 0.5088224	uniform	0.25 0.64 1  
scale_7 = 0.0251764	log_uniform	0.008 0.076 1 
az_7 = 114.16167 uniform 69 149 1  
fis_7 = 0.139078 uniform 0.001 0.9	1 
dexp_7 = 0.449158 uniform 0.0001 2.5 1 
phi0_7 = -0.00078024	uniform -0.1 0.1 1 
exp1_7 = 2.0 uniform 0.01 4.0 1 
exp2_7 = 1.0 uniform 0.9 3.0 1 
tilt_7 = 100.0 uniform 0.0 165.0 1 
yaw_7 = 1.0	uniform	-90 90.0 1




