#file_0  = data/asassn14ag_5.txt  		# file containing data to fit. 3 columns - MJD, flux, err
#out_0   = ind_fit_5.dat 			# file to write containing data and best fit
#wdFlux_0 = 0.341465	uniform	0.001 2 1 
#dFlux_0 = 0.437742 uniform 0.001 2 1
#sFlux_0 = 0.431234 uniform 0.001 2	1 
#rsFlux_0 = 0.006300 uniform 0.0 0.5 1  
#ulimb_0 = 0.340 	gauss 0.340 0.005 0 
#rdisc_0 = 0.483859 uniform	0.25 0.64 1  
#scale_0 = 0.033302 	log_uniform	0.008 0.076 1 
#az_0 = 114.094328 uniform 69 160 1  
#fis_0 = 0.273274 uniform 0.001 0.9	1 
#dexp_0 = 0.727902 uniform 0.0001 2.5 1 
#phi0_0 = -0.002635	uniform -0.1 0.1 1 
#exp1_0 = 1.866455 uniform 0.01 4.0 1 
#exp2_0 = 1.2200958 uniform 0.9 3.0 1 
#tilt_0 = 133.089743 uniform 0.0 165.0 1 
#yaw_0 = 12.328609	uniform	-90 90.0 1  

file_0  = data/asassn14ag_6.txt  		# file containing data to fit. 3 columns - MJD, flux, err
out_0 = ind_fit_6.dat 			# file to write containing data and best fit
wdFlux_0 = 0.401233 	uniform	0.001 2 1 
dFlux_0 = 0.249893  uniform 0.001 2 1 
sFlux_0 = 0.389412  uniform 0.001 2	1
rsFlux_0 = 0.005518 uniform 0.0 0.5 1  
ulimb_0 = 0.390	gauss 0.390 0.005 0 
rdisc_0 = 0.480534	uniform	0.25 0.64 1  
scale_0 = 0.026495	log_uniform	0.008 0.075 1 
az_0 = 121.792849  uniform 69 160 1  
fis_0 = 0.360979 uniform 0.001 0.9	1 
dexp_0 = 1.524898 uniform 0.0001 2.5 1 
phi0_0 = -0.003053	uniform -0.1 0.1 1 
exp1_0 = 2.148105  uniform 0.01 4.0 1 
exp2_0 = 1.349208  uniform 0.9 3.0 1 
tilt_0 = 53.269888 uniform 0.0 165.0 1 
yaw_0 = 10.000000 uniform	-90 90.0 1

#file_0  = data/asassn14ag_7.txt  		# file containing data to fit. 3 columns - MJD, flux, err
#out_0   = ind_fit_7.dat 			# file to write containing data and best fit
#wdFlux_0 = 0.44050	uniform	0.001 2 1 
#dFlux_0 = 0.440163 uniform 0.001 2 1
#sFlux_0 = 0.502461 uniform 0.001 2	1
#rsFlux_0 = 0.001 uniform 0.0 0.5 1  
#ulimb_0 = 0.345	gauss 0.345 0.005 0 
#rdisc_0 = 0.508224	uniform	0.25 0.64 1  
#scale_0 = 0.0251764	log_uniform	0.008 0.076 1 
#az_0 = 114.16167 uniform 69 160 1  
#fis_0 = 0.169078 uniform 0.001 0.9	1 
#dexp_0 = 1.4158 uniform 0.0001 2.5 1 
#phi0_0 = -0.00078024	uniform -0.1 0.1 1 
#exp1_0 = 2.0 uniform 0.01 4.0 1 
#exp2_0 = 1.0 uniform 0.9 3.0 1 
#tilt_0 = 100.0 uniform 0.0 165.0 1
#yaw_0 = 15.0	uniform	-90 90.0 1

#file_0 = data/asassn14ag_8.txt  		# file containing data to fit. 3 columns - MJD, flux, err
#out_0   = ind_fit_8.dat 			# file to write containing data and best fit
#wdFlux_0 = 0.42850	uniform	0.001 2 1 
#dFlux_0 = 0.418163 uniform 0.001 2 1 
#sFlux_0 = 0.51461 uniform 0.001 2	1 
#rsFlux_0 = 0.001 uniform 0.0 0.5 1  
#ulimb_0 = 0.390	gauss 0.390 0.005 0 
#rdisc_0 = 0.4888224	uniform	0.25 0.64 1  
#scale_0 = 0.02501764	log_uniform	0.008 0.076 1 
#az_0 = 130.16167 uniform 69 160 1  
#fis_0 = 0.139078 uniform 0.001 0.9	1 
#dexp_0 = 1.749158 uniform 0.0001 2.5 1 
#phi0_0 = -0.00078024	uniform -0.1 0.1 1 
#exp1_0 = 1.5 uniform 0.01 4.0 1 
#exp2_0 = 1.0 uniform 0.9 3.0 1 
#tilt_0 = 30.0 uniform 0.0 165.0 1 
#yaw_0 = 10.0	uniform	-90 90.0 1




